# KiCad Analyzer Requirements
# Python 3.8+ required

# Core dependencies
kiutils>=1.4.0        # KiCad file parsing
typer>=0.9.0          # CLI framework
rich>=13.0.0          # Terminal formatting and tables
click>=8.0.0          # CLI utilities (typer dependency)
pyyaml>=6.0.0         # YAML config file parsing

# Image processing
Pillow>=10.0.0        # Image manipulation for checkerboard backgrounds

# Optional dependencies for PNG conversion (install at least one)
# cairosvg>=2.7.0     # Fast Python-native SVG to PNG (requires Cairo)
# Or install Inkscape or ImageMagick system-wide

# Optional dependencies for enhanced functionality
# Install with: pip install -r requirements.txt

# Development dependencies (optional)
# pytest>=7.0.0       # Testing framework
# black>=23.0.0       # Code formatting
# mypy>=1.0.0         # Type checking
